application_id,customer_id,amount,term_months,debts_monthly,collateral_value,purpose
683,10683,448450,60,9046,1604349.0,vehicle
684,10684,50000,36,20873,,personal
685,10685,2596385,240,2318,3720016.0,home
686,10686,293301,48,16389,,personal
687,10687,287639,36,8905,,education
688,10688,630064,48,23873,1657889.0,vehicle
689,10689,2625142,240,0,3838176.0,home
690,10690,2919218,300,8007,5671313.0,home
691,10691,371607,36,58122,,education
692,10692,395687,48,1507,1162901.0,vehicle
693,10693,1722171,60,24293,3640113.0,business
694,10694,1303375,48,19237,1554242.0,vehicle
695,10695,960522,36,11598,1823875.0,vehicle
696,10696,1248819,60,13996,1009810.0,vehicle
697,10697,106931,36,11825,,personal
698,10698,1162519,48,34597,1455263.0,vehicle
699,10699,3638210,240,60350,6292631.0,home
700,10700,588974,36,15079,,personal
701,10701,772753,36,24860,,education
702,10702,556439,36,4091,,education
703,10703,237432,24,10188,,education
704,10704,329778,24,33038,,personal
705,10705,4841459,240,36573,5236090.0,home
706,10706,1760927,300,9553,4634385.0,home
707,10707,187933,36,18486,,personal
708,10708,4500101,240,11211,6575274.0,home
709,10709,260143,24,7751,,personal
710,10710,1674962,180,3515,3608861.0,home
711,10711,447855,48,26366,1406265.0,vehicle
712,10712,2684531,240,0,4076803.0,home
713,10713,462156,48,22410,1582882.0,vehicle
714,10714,334294,36,18515,,personal
715,10715,1947677,300,14399,5415376.0,home
716,10716,483519,48,17369,1220436.0,vehicle
717,10717,1115030,84,13826,3058439.0,business
718,10718,1219732,60,64182,1705755.0,vehicle
719,10719,248324,36,22342,,personal
720,10720,2294000,60,44691,2761756.0,business
721,10721,3792825,60,29035,4553634.0,business
722,10722,267359,48,11181,,personal
723,10723,4422553,240,47436,5856115.0,home
724,10724,2966253,60,37656,2778951.0,business
725,10725,53785,24,559,,personal
726,10726,412638,24,56576,,personal
727,10727,1061655,120,12945,7066031.0,home
728,10728,1225135,120,32685,1564237.0,business
729,10729,397504,36,7828,,personal
730,10730,189595,48,10150,,personal
731,10731,2911534,180,21767,5808151.0,home
732,10732,2479018,120,6122,1520708.0,home
733,10733,3256582,84,19138,3359766.0,business
734,10734,620352,60,11735,1278799.0,vehicle
735,10735,353073,48,14633,1678346.0,vehicle
736,10736,350790,48,47538,,personal
737,10737,2114636,180,2043,4737684.0,home
738,10738,1704539,36,25667,1328135.0,vehicle
739,10739,1632812,60,79403,1630428.0,vehicle
740,10740,2003719,120,5280,5245106.0,home
741,10741,2738813,120,69283,3873988.0,home
742,10742,1709682,300,20641,6081652.0,home
743,10743,3132082,180,8251,5649042.0,home
744,10744,297401,36,22259,,education
745,10745,50000,60,23320,2863864.0,business
746,10746,1442808,60,12940,1231528.0,vehicle
747,10747,2328599,120,0,3028077.0,home
748,10748,3396151,120,11401,3826957.0,home
749,10749,109441,36,4012,,personal
750,10750,875722,60,28914,3874093.0,business
751,10751,5253423,180,21501,4573005.0,home
752,10752,2002105,180,12586,5648449.0,home
753,10753,951594,36,37511,,education
754,10754,128376,36,10269,,personal
755,10755,1160726,36,31057,1678152.0,vehicle
756,10756,508822,36,15277,,education
757,10757,480420,36,76193,,personal
758,10758,723035,84,7260,3338140.0,business
759,10759,1531324,120,0,3401678.0,home
760,10760,1439203,60,39714,2710880.0,business
761,10761,577204,48,8232,1461182.0,vehicle
762,10762,377867,24,0,,personal
763,10763,232850,24,15294,,education
764,10764,436945,36,8566,1463927.0,vehicle
765,10765,198454,36,0,,personal
766,10766,1617832,48,42947,909901.0,vehicle
767,10767,3753533,180,21135,3854744.0,home
768,10768,1184027,48,54490,1751095.0,vehicle
769,10769,621924,48,27071,1440517.0,vehicle
770,10770,4847458,300,14689,5594169.0,home
771,10771,975392,60,16225,3343370.0,business
772,10772,2377752,180,3692,5598518.0,home
773,10773,1041724,48,83658,1154560.0,vehicle
774,10774,2200332,300,9775,4207265.0,home
775,10775,561106,60,6101,924831.0,vehicle
776,10776,3819402,180,20464,4779598.0,home
777,10777,638759,48,0,1302506.0,vehicle
778,10778,2597593,240,10278,6753963.0,home
779,10779,1523063,180,17650,4552450.0,home
780,10780,169165,48,0,,personal
781,10781,339251,36,933,,education
782,10782,2857037,180,23844,3510165.0,home
783,10783,3768623,180,0,3920965.0,home
784,10784,282816,24,5576,,personal
785,10785,4827846,180,15968,5643633.0,home
786,10786,4285762,84,13529,3259384.0,business
787,10787,642951,60,0,1073577.0,vehicle
788,10788,2363257,180,0,5428478.0,home
789,10789,343404,36,24330,,personal
790,10790,165617,48,4562,,personal
791,10791,1284282,48,21145,1219366.0,vehicle
792,10792,1378248,48,59986,873572.0,vehicle
793,10793,375986,60,37507,1466617.0,vehicle
794,10794,1379653,84,25000,2047031.0,business
795,10795,353723,24,36129,,personal
796,10796,2913273,180,20849,7146965.0,home
797,10797,1774046,180,22174,5146511.0,home
798,10798,2603513,300,0,5033618.0,home
799,10799,2662229,240,70855,4621924.0,home
800,10800,3887592,300,9605,3758745.0,home
801,10801,257905,36,58438,,personal
802,10802,5656016,180,27824,5294942.0,home
803,10803,1439796,48,17754,671575.0,vehicle
804,10804,313314,24,7705,,education
805,10805,2920855,300,23824,5655829.0,home
806,10806,2047632,180,0,5513062.0,home
807,10807,2232078,300,36294,4016322.0,home
808,10808,2498624,240,8734,5509525.0,home
809,10809,134811,36,70427,,personal
810,10810,656003,36,29068,,personal
811,10811,2360364,120,7409,7415985.0,home
812,10812,1708701,36,33601,1174816.0,vehicle
813,10813,1813119,180,8084,7008823.0,home
814,10814,574416,24,26608,,education
815,10815,1129846,60,52622,1647249.0,vehicle
816,10816,880104,60,18405,1007182.0,vehicle
817,10817,2382118,240,32639,4747467.0,home
818,10818,2163174,240,5897,4999509.0,home
819,10819,324996,36,54558,,personal
820,10820,349484,48,17034,,personal
821,10821,1688967,84,15587,3908783.0,business
822,10822,4999671,180,2103,4804599.0,home
823,10823,227002,24,106,,personal
824,10824,142308,36,42338,,personal
825,10825,3314241,120,21500,776147.0,business
826,10826,4770920,120,90165,3460764.0,home
827,10827,312312,36,2790,,personal
828,10828,2353908,180,8301,5865597.0,home
829,10829,522690,24,5333,,education
830,10830,393702,60,0,799482.0,vehicle
831,10831,547082,48,29978,,personal
832,10832,251786,48,798,,personal
833,10833,1918568,48,73528,1312682.0,vehicle
834,10834,1104457,48,36685,1093778.0,vehicle
835,10835,1779115,240,17492,3499111.0,home
836,10836,665876,60,3247,1593174.0,vehicle
837,10837,1015847,48,23461,1688151.0,vehicle
838,10838,2039840,180,0,4827836.0,home
839,10839,317635,48,18456,,personal
840,10840,3847476,180,16467,5927364.0,home
841,10841,137452,48,8242,,education
842,10842,255160,48,1880,,personal
843,10843,2176604,84,21726,980150.0,business
844,10844,114494,24,20190,,personal
845,10845,1575331,180,10482,6235906.0,home
846,10846,332083,36,35624,,personal
847,10847,4563824,300,34922,4698463.0,home
848,10848,897283,120,0,4040350.0,business
849,10849,260926,48,13220,,personal
850,10850,50000,36,13735,,personal
851,10851,1923728,240,5271,6367090.0,home
852,10852,526840,24,29441,,education
853,10853,648568,24,38825,,personal
854,10854,478066,36,43960,,personal
855,10855,2013106,120,332,6058210.0,home
856,10856,2242969,60,19795,4742866.0,business
857,10857,1795944,180,0,4259473.0,home
858,10858,384036,36,7858,,education
859,10859,261137,48,11896,,personal
860,10860,1558278,180,0,5069893.0,home
861,10861,2355385,120,25282,5598816.0,home
862,10862,163344,36,18941,,personal
863,10863,800507,36,40260,1646000.0,vehicle
864,10864,2531023,180,18654,5720481.0,home
865,10865,829427,36,23764,,personal
866,10866,369368,24,7568,,personal
867,10867,135231,36,0,,education
868,10868,1817251,180,749,5349212.0,home
869,10869,1714978,240,20643,2467183.0,home
870,10870,661796,48,13369,,personal
871,10871,702685,48,34573,,education
872,10872,688225,36,34288,,personal
873,10873,225445,48,19060,,personal
874,10874,1350666,60,18345,1126461.0,vehicle
875,10875,2705290,120,5537,4149032.0,home
876,10876,1451082,60,28703,3180285.0,business
877,10877,664965,36,17774,1567989.0,vehicle
878,10878,565148,36,56343,,education
879,10879,2559453,84,64504,3596695.0,business
880,10880,2560586,84,25434,3112437.0,business
881,10881,690808,48,23679,,education
882,10882,3108179,180,18130,4375173.0,home
883,10883,2972604,60,33271,4181098.0,business
884,10884,118075,24,9120,,personal
885,10885,635606,36,25882,1865344.0,vehicle
886,10886,706462,48,39350,,education
887,10887,577529,60,8875,1618176.0,vehicle
888,10888,379189,24,24947,,personal
889,10889,443335,36,10252,1007983.0,vehicle
890,10890,692050,36,25317,,personal
891,10891,110780,24,5860,,personal
892,10892,238556,24,19654,,personal
893,10893,243089,48,5743,,personal
894,10894,267333,36,15326,,personal
895,10895,1231204,36,40098,1272681.0,vehicle
896,10896,2001532,240,6337,3747801.0,home
897,10897,317826,24,0,,personal
898,10898,1076685,48,49682,1633757.0,vehicle
899,10899,1663135,300,2759,4390799.0,home
900,10900,1862878,180,2542,4630467.0,home
901,10901,3354448,240,21352,4910781.0,home
902,10902,246451,24,26974,,personal
903,10903,172472,24,8759,,personal
904,10904,2980753,240,21471,8244650.0,home
905,10905,926079,36,32436,,personal
906,10906,4627484,180,2964,7319556.0,home
907,10907,222014,24,9603,,personal
908,10908,1251769,48,23443,1198358.0,vehicle
909,10909,181769,24,13583,,personal
910,10910,688698,48,35017,1115563.0,vehicle
911,10911,2614695,120,31287,6147212.0,home
912,10912,320571,36,11462,,personal
913,10913,2208198,240,5093,3893770.0,home
914,10914,3129395,84,12055,3638580.0,business
915,10915,478977,36,15990,,education
916,10916,1565972,60,1368,1570935.0,vehicle
917,10917,454246,48,45998,,education
918,10918,2228651,240,10047,5864537.0,home
919,10919,1112843,36,21482,1424497.0,vehicle
920,10920,914578,84,26435,5076559.0,business
921,10921,1590871,180,2465,6406552.0,home
922,10922,498003,24,36318,,personal
923,10923,963885,48,10862,1603424.0,vehicle
924,10924,153910,36,9436,,personal
925,10925,4543614,180,39830,7281662.0,home
926,10926,693741,60,6202,1885823.0,vehicle
927,10927,716677,84,15706,2430102.0,business
928,10928,1856541,300,9699,6353352.0,home
929,10929,434866,24,7604,,education
930,10930,492570,48,21365,,education
931,10931,432192,48,0,,education
932,10932,815835,24,35187,,education
933,10933,697377,60,9808,1335911.0,vehicle
934,10934,4141065,300,12549,4398340.0,home
935,10935,2668440,84,77832,3069170.0,business
936,10936,390424,24,45250,,personal
937,10937,2699448,180,13844,4957533.0,home
938,10938,635327,60,34530,1780155.0,vehicle
939,10939,270161,36,14163,,personal
940,10940,2197616,84,14722,2034827.0,business
941,10941,1319885,84,14151,3359521.0,business
942,10942,357663,24,1204,,personal
943,10943,3481613,120,6177,4165642.0,home
944,10944,50000,84,16262,2408626.0,business
945,10945,250830,36,21409,,personal
946,10946,241965,36,18113,1308351.0,vehicle
947,10947,1673823,48,53055,1619333.0,vehicle
948,10948,725045,60,15039,1710698.0,vehicle
949,10949,122253,48,18394,,personal
950,10950,4857081,240,26253,6520164.0,home
951,10951,2216405,180,218,4289777.0,home
952,10952,2552435,120,24554,4773344.0,home
953,10953,521190,36,2550,1296465.0,vehicle
954,10954,2438955,120,0,3521362.0,home
955,10955,214611,24,14268,,personal
956,10956,3862424,300,34599,6315187.0,home
957,10957,742999,120,18620,2817033.0,business
958,10958,193632,36,48057,,personal
959,10959,1605874,84,6666,2572658.0,business
960,10960,329648,24,13337,,personal
961,10961,1377375,180,9516,1962100.0,home
962,10962,1402475,36,44576,1409387.0,vehicle
963,10963,3437140,300,54792,4483123.0,home
964,10964,1666172,84,21390,2724180.0,business
965,10965,2537716,300,4533,4901771.0,home
966,10966,311302,24,2031,,education
967,10967,163375,48,3755,,personal
968,10968,1382759,120,45128,3121473.0,business
969,10969,205374,36,20667,,personal
970,10970,622714,48,16810,,personal
971,10971,413246,36,21445,974043.0,vehicle
972,10972,455367,36,70004,,education
973,10973,3156881,180,8090,5025072.0,home
974,10974,404923,48,0,,personal
975,10975,1058959,36,96947,1680581.0,vehicle
976,10976,2245926,120,12606,4313335.0,home
977,10977,586176,60,41889,2704072.0,business
978,10978,410903,60,19028,1475854.0,vehicle
979,10979,319872,36,5713,,personal
980,10980,150192,36,24654,,personal
981,10981,133200,24,1876,,personal
982,10982,4016903,240,26488,4393461.0,home
983,10983,3419093,240,52903,3644982.0,home
984,10984,249676,36,7285,,personal
985,10985,431687,36,878,,personal
986,10986,255947,48,12156,1377409.0,vehicle
987,10987,643262,60,16492,1652733.0,vehicle
988,10988,7329996,240,27723,6392253.0,home
989,10989,1562055,60,29357,2586384.0,business
990,10990,4150244,180,39929,4898111.0,home
991,10991,3960111,180,62064,6016885.0,home
992,10992,267798,48,17452,,personal
993,10993,2073369,180,28922,5351118.0,home
994,10994,1223692,60,2724,429145.0,business
995,10995,2717629,120,8801,5325528.0,home
996,10996,5532856,300,3480,7959021.0,home
997,10997,1186679,60,4818,1767494.0,vehicle
998,10998,943453,60,47148,1329505.0,vehicle
999,10999,2581620,300,32260,3390548.0,home
1000,11000,556444,60,983,1490022.0,vehicle
1001,11001,664960,48,35031,1323735.0,vehicle
1002,11002,294214,24,24919,,personal
1003,11003,1734327,120,5859,7911256.0,home
1004,11004,1236008,60,15374,3088503.0,business
1005,11005,455500,48,21958,,education
1006,11006,2552312,180,31636,6199771.0,home
1007,11007,2719264,240,42937,5955572.0,home
1008,11008,1336068,60,92133,1595251.0,vehicle
1009,11009,2525689,300,5881,7093174.0,home
1010,11010,4384442,300,47071,4231676.0,home
1011,11011,3197322,180,66032,3126947.0,home
1012,11012,488798,48,46499,,personal
1013,11013,486387,48,14158,,education
1014,11014,986070,240,38384,4169380.0,home
1015,11015,581102,48,5291,1519180.0,vehicle
1016,11016,379296,36,12417,,personal
1017,11017,2315300,300,6916,4721341.0,home
1018,11018,310757,36,2861,,personal
1019,11019,487849,36,41857,,education
1020,11020,630502,60,5043,3157517.0,business
1021,11021,1897963,240,30573,5074812.0,home
1022,11022,1726544,60,0,1782197.0,business
1023,11023,901953,48,53008,,education
1024,11024,715712,48,53561,,education
1025,11025,764558,36,9158,1896993.0,vehicle
1026,11026,2111022,300,0,3813030.0,home
1027,11027,1835960,84,47673,2880562.0,business
1028,11028,377078,36,0,,education
1029,11029,3717497,120,21880,5766220.0,home
1030,11030,2414885,180,1070,6359822.0,home
1031,11031,1586246,240,7476,4750463.0,home
1032,11032,935564,36,19088,,education
1033,11033,378047,48,17963,,education
1034,11034,594512,60,1981,1494779.0,vehicle
1035,11035,3224524,180,28530,3727122.0,home
1036,11036,1537896,60,35274,1106045.0,vehicle
1037,11037,857581,48,12691,1679153.0,vehicle
1038,11038,2606419,180,15072,5683806.0,home
1039,11039,4769213,180,20892,7294273.0,home
1040,11040,2004674,120,16893,5309423.0,home
1041,11041,1436741,60,3129,2745979.0,business
1042,11042,321459,48,44797,,personal
1043,11043,2091410,60,4043,2689554.0,business
1044,11044,3593486,300,47964,4662192.0,home
1045,11045,444160,48,35557,,personal
1046,11046,190401,48,2212,,education
1047,11047,1168737,60,34758,1157730.0,vehicle
1048,11048,654862,300,32010,4673333.0,home
1049,11049,241807,36,10468,,personal
1050,11050,1160541,120,19344,3740639.0,business
1051,11051,4611133,120,11376,3705607.0,home
1052,11052,4836269,180,33539,6714434.0,home
1053,11053,382530,24,15798,,personal
1054,11054,6072224,60,27432,4190886.0,business
1055,11055,656155,24,11243,,personal
1056,11056,4931354,240,39893,6442304.0,home
1057,11057,641350,36,6251,1012271.0,vehicle
1058,11058,850823,60,16354,1507966.0,vehicle
1059,11059,126109,36,8527,,personal
1060,11060,318636,36,20510,,personal
1061,11061,81480,36,2392,,education
1062,11062,1843716,300,11320,4373168.0,home
1063,11063,1833652,84,36130,3800369.0,business
1064,11064,341204,24,36387,,personal
1065,11065,4474307,120,22955,2058382.0,business
1066,11066,481944,48,16730,,education
1067,11067,341647,24,16392,,personal
1068,11068,246081,48,10251,,personal
1069,11069,4243172,240,32465,3684270.0,home
1070,11070,857919,120,61,453995.0,business
1071,11071,2362951,120,9845,7667398.0,home
1072,11072,261133,48,3645,,personal
1073,11073,1992348,60,9082,3147969.0,business
1074,11074,2104521,180,25542,6511111.0,home
1075,11075,846888,48,8794,,education
1076,11076,489840,36,0,,education
1077,11077,236627,24,12606,,personal
1078,11078,481880,24,47804,,personal
1079,11079,268380,24,15175,,education
1080,11080,136829,24,32437,,personal
1081,11081,2338982,180,79,3667575.0,home
1082,11082,1723843,180,26970,6285853.0,home
1083,11083,833087,60,24484,567443.0,vehicle
1084,11084,346902,24,12261,,personal
1085,11085,3219000,180,25185,5493869.0,home
1086,11086,366143,48,4657,,personal
1087,11087,913546,60,34221,1243075.0,vehicle
1088,11088,300817,48,51144,,personal
1089,11089,976309,240,8128,6318661.0,home
1090,11090,396002,36,41509,,personal
1091,11091,455086,36,35113,,education
1092,11092,2496450,84,16575,3189116.0,business
1093,11093,514928,36,46195,,personal
1094,11094,204973,36,28464,,personal
1095,11095,1784470,60,5990,4282559.0,business
1096,11096,578431,36,47229,,personal
1097,11097,1887444,240,9690,5405127.0,home
1098,11098,215845,24,13584,,personal
1099,11099,188968,36,0,,personal
1100,11100,632848,48,22815,1630437.0,vehicle
1101,11101,208497,36,35516,,personal
1102,11102,294326,48,5302,,personal
1103,11103,1629006,60,11922,1411870.0,business
1104,11104,4365816,120,14373,2659639.0,business
1105,11105,2412505,120,13739,4484787.0,home
1106,11106,656045,48,42562,1013064.0,vehicle
1107,11107,4866671,240,43502,5217125.0,home
1108,11108,5151049,120,88098,6462719.0,home
1109,11109,623339,48,29413,,personal
1110,11110,466152,48,3846,843425.0,vehicle
1111,11111,705242,24,10652,,education
1112,11112,215048,36,72,,personal
1113,11113,306989,36,41305,,personal
1114,11114,2797098,120,9086,6335225.0,home
1115,11115,2816352,240,24619,5190844.0,home
1116,11116,725479,36,27590,1319093.0,vehicle
1117,11117,860770,36,21741,1572448.0,vehicle
1118,11118,2006164,120,15851,4025049.0,business
1119,11119,195482,48,20324,,personal
1120,11120,928281,36,34718,1010837.0,vehicle
1121,11121,373924,24,21194,,personal
1122,11122,5596505,240,49060,5039128.0,home
1123,11123,350271,24,19906,,personal
1124,11124,4339573,180,23683,3859714.0,home
1125,11125,264558,24,1225,,personal
1126,11126,953361,60,18252,1777624.0,vehicle
1127,11127,6478003,180,52068,4718572.0,home
1128,11128,3127144,240,64385,4168004.0,home
1129,11129,1406456,36,7893,1269377.0,vehicle
1130,11130,306157,36,10396,,personal
1131,11131,1766826,240,6987,2977101.0,home
1132,11132,293144,48,0,,personal
1133,11133,111229,36,693,,personal
1134,11134,414924,48,36587,,personal
1135,11135,106399,36,9629,,personal
1136,11136,2254832,240,5604,5574092.0,home
1137,11137,742995,48,20770,,education
1138,11138,1462224,60,23780,3379542.0,business
1139,11139,346751,48,23009,,education
1140,11140,502269,36,21681,,education
1141,11141,158449,36,7499,,personal
1142,11142,4140551,120,11881,6731110.0,home
1143,11143,245262,24,7693,,personal
1144,11144,952833,84,23580,1827614.0,business
1145,11145,2371699,240,17328,2974374.0,home
1146,11146,460239,36,29286,,personal
1147,11147,2267368,240,29988,6012152.0,home
1148,11148,677589,60,24356,1200716.0,vehicle
1149,11149,160856,36,308,,personal
1150,11150,429468,36,140620,,personal
1151,11151,98993,36,22144,,personal
1152,11152,3200829,120,38507,3204696.0,business
1153,11153,1420377,48,28774,1832494.0,vehicle
1154,11154,570906,36,84381,,personal
1155,11155,1508429,60,36047,1364150.0,vehicle
1156,11156,529138,36,11812,1546636.0,vehicle
1157,11157,778657,36,30227,832979.0,vehicle
1158,11158,111662,24,4228,,personal
1159,11159,536288,60,2506,1248706.0,vehicle
1160,11160,339311,24,55609,,personal
1161,11161,607605,48,20769,,personal
1162,11162,2450324,180,3496,4772548.0,home
1163,11163,472429,24,9709,,education
1164,11164,646054,36,0,1286853.0,vehicle
1165,11165,656433,36,3126,1084178.0,vehicle
1166,11166,186669,24,22933,,personal
1167,11167,645452,60,0,1976611.0,vehicle
1168,11168,459652,36,13531,,personal
1169,11169,150310,36,35479,,personal
1170,11170,632832,36,20816,,education
1171,11171,183995,36,7516,,personal
1172,11172,4177787,240,26089,5504773.0,home
1173,11173,2605511,240,16723,6567033.0,home
1174,11174,2487059,240,15155,4890340.0,home
1175,11175,641507,60,7019,1442273.0,vehicle
1176,11176,3101700,120,16062,5501360.0,home
1177,11177,1742649,60,30716,3713566.0,business
1178,11178,706750,48,19631,1176718.0,vehicle
1179,11179,659231,36,47714,,personal
1180,11180,5170914,180,30320,4926957.0,home
1181,11181,3282283,120,9317,2669585.0,home
1182,11182,3135220,300,10371,5475521.0,home
1183,11183,247206,36,28917,,personal
1184,11184,684677,48,4020,1608523.0,vehicle
1185,11185,626223,48,6461,1878827.0,vehicle
1186,11186,455510,24,10615,,education
1187,11187,443211,24,40615,,personal
1188,11188,4604903,180,62689,4134701.0,home
1189,11189,223312,36,14185,,personal
1190,11190,155164,36,0,,education
1191,11191,178072,48,28941,,personal
1192,11192,3036634,240,13580,4170046.0,home
1193,11193,780431,60,0,1674074.0,vehicle
1194,11194,1949570,240,0,4472338.0,home
1195,11195,2077857,60,22539,3823171.0,business
1196,11196,709957,60,36104,1348563.0,vehicle
1197,11197,1422057,84,26566,619620.0,business
1198,11198,1090870,48,6326,1307095.0,vehicle
1199,11199,1075742,180,659,5538680.0,home
1200,11200,859723,60,4238,2126587.0,vehicle
1201,11201,3907022,180,18557,5325011.0,home
1202,11202,2286628,60,15148,2890631.0,business
1203,11203,359076,24,7505,,personal
1204,11204,126922,36,28861,,personal
1205,11205,519485,48,31314,,education
1206,11206,308837,24,17131,,education
1207,11207,1681238,60,64322,3011240.0,business
1208,11208,1786619,180,9833,5373674.0,home
1209,11209,233913,48,1127,,personal
1210,11210,667978,24,36762,,education
1211,11211,50000,60,42852,3835272.0,business
1212,11212,189904,24,19211,,personal
1213,11213,1876966,60,14682,3385527.0,business
1214,11214,272999,36,5425,,education
1215,11215,3803124,240,45877,8463595.0,home
1216,11216,650534,60,16944,1873657.0,vehicle
1217,11217,237849,36,11834,,personal
1218,11218,418449,48,4120,,personal
1219,11219,4469828,120,61997,6413682.0,home
1220,11220,1064459,36,18349,1184541.0,vehicle
1221,11221,6683450,240,9233,3934771.0,home
1222,11222,214107,48,9689,,personal
1223,11223,4801523,240,20202,4377440.0,home
1224,11224,254920,24,5833,,personal
1225,11225,3714798,240,15641,5560499.0,home
1226,11226,261094,48,0,1220218.0,vehicle
1227,11227,4209571,84,2132,1970283.0,business
1228,11228,3085047,300,10526,5741227.0,home
1229,11229,2406954,240,23888,5387313.0,home
1230,11230,2954806,120,27764,5223938.0,home
1231,11231,637053,60,21293,1821265.0,vehicle
1232,11232,442698,48,14677,,education
1233,11233,2363962,120,14781,6960302.0,home
1234,11234,194118,36,12349,,personal
1235,11235,3757598,300,56679,4289663.0,home
1236,11236,209997,36,17913,,personal
1237,11237,315610,36,14769,,personal
1238,11238,2784903,60,0,,business
1239,11239,3052250,84,17204,3364851.0,business
1240,11240,593963,36,7786,1425194.0,vehicle
1241,11241,1036269,60,4424,1434763.0,vehicle
1242,11242,205523,24,0,,personal
1243,11243,3076517,300,16992,6116350.0,home
1244,11244,3751386,180,23991,5662430.0,home
1245,11245,2127632,180,12718,2763122.0,home
1246,11246,796876,60,10135,1346505.0,vehicle
1247,11247,262893,36,46737,,education
1248,11248,2232587,240,30999,4841406.0,home
1249,11249,4450140,240,16059,5002375.0,home
1250,11250,397232,24,13060,,personal
1251,11251,2703058,120,1644,6739297.0,home
1252,11252,2202147,60,18693,3460197.0,business
1253,11253,4903728,180,19321,5638038.0,home
1254,11254,226415,24,12512,,personal
1255,11255,1059635,36,18142,1397360.0,vehicle
1256,11256,1735444,300,365,4738744.0,home
1257,11257,538497,36,5778,1382552.0,vehicle
1258,11258,454812,60,1407,916293.0,vehicle
1259,11259,251347,24,24969,,personal
1260,11260,50000,24,5694,,personal
1261,11261,1886756,240,743,3708070.0,home
1262,11262,5769096,120,79222,4806477.0,home
1263,11263,5529888,180,21032,4392184.0,home
1264,11264,2180742,240,5722,4716175.0,home
1265,11265,780944,36,22724,1773699.0,vehicle
1266,11266,5443410,60,23433,3463714.0,business
1267,11267,1184317,48,32814,1274489.0,vehicle
1268,11268,363237,48,28881,,personal
1269,11269,503536,36,28410,,personal
1270,11270,213427,48,11956,,personal
1271,11271,1617646,120,35158,6533143.0,home
1272,11272,215924,48,22868,,personal
1273,11273,158425,36,25848,,personal
1274,11274,2482888,240,5465,5949261.0,home
1275,11275,2223258,120,9525,5347721.0,home
1276,11276,846539,120,14366,3562072.0,business
1277,11277,335044,48,18226,,personal
1278,11278,3346637,180,18770,5721299.0,home
1279,11279,421113,24,15805,,education
1280,11280,818730,60,8474,1781140.0,vehicle
1281,11281,721747,36,9109,1806084.0,vehicle
1282,11282,1395346,36,33909,1654086.0,vehicle
1283,11283,2034618,300,9146,4348807.0,home
1284,11284,169375,48,11769,,personal
1285,11285,198574,48,6204,,personal
1286,11286,164918,36,20190,,personal
1287,11287,1971532,300,9100,3354686.0,home
1288,11288,567811,36,41878,,personal
1289,11289,2388754,120,7549,5271472.0,home
1290,11290,740812,36,27225,1944797.0,vehicle
1291,11291,2479758,84,27099,3504781.0,business
1292,11292,1794447,48,37334,1029507.0,vehicle
1293,11293,4236170,120,37808,5837919.0,home
1294,11294,3747672,240,31361,3861646.0,home
1295,11295,1312239,48,5,1314452.0,vehicle
1296,11296,161885,24,5417,,personal
1297,11297,2130317,60,23530,2644977.0,business
1298,11298,907266,36,43263,,personal
1299,11299,275534,24,7899,,personal
1300,11300,577993,36,0,,personal
1301,11301,312972,24,11439,,personal
1302,11302,2517113,300,732,4769266.0,home
1303,11303,1519641,60,39007,3356873.0,business
1304,11304,702037,60,12597,893329.0,vehicle
1305,11305,3667022,60,18997,4040892.0,business
1306,11306,2894436,240,9681,4996750.0,home
1307,11307,261616,24,3486,,personal
1308,11308,61212,36,19876,,personal
1309,11309,3912882,60,24967,3123679.0,business
1310,11310,439399,36,8920,,personal
1311,11311,1149900,60,61416,1444564.0,vehicle
1312,11312,177826,36,9774,,education
1313,11313,988080,36,3417,1808104.0,vehicle
1314,11314,4459969,240,40408,6716749.0,home
1315,11315,3628158,240,25749,4353488.0,home
1316,11316,4614120,120,47751,4006529.0,home
1317,11317,986923,60,860,1267487.0,vehicle
1318,11318,1695539,84,14334,3348199.0,business
1319,11319,2529437,84,19495,3016262.0,business
1320,11320,1553333,300,13496,7034732.0,home
1321,11321,3028726,180,10916,4843933.0,home
1322,11322,5172541,120,55673,6250554.0,home
1323,11323,4104355,240,38539,6777580.0,home
1324,11324,4154499,180,33628,4576443.0,home
1325,11325,558001,60,15084,1227185.0,vehicle
1326,11326,193180,24,1608,,education
1327,11327,766930,36,24927,,education
1328,11328,610702,60,35362,1831369.0,vehicle
1329,11329,3877179,120,40625,6963972.0,home
1330,11330,481744,24,16416,,personal
1331,11331,619431,24,60207,,personal
1332,11332,4523061,240,16722,3211580.0,home
1333,11333,5393273,240,13741,6542461.0,home
1334,11334,3174009,240,8132,5731142.0,home
1335,11335,1842528,180,0,5543654.0,home
1336,11336,835913,48,14078,1336549.0,vehicle
1337,11337,2104016,120,28823,2049253.0,home
1338,11338,1058948,48,55675,1446673.0,vehicle
1339,11339,1328271,300,0,3526216.0,home
1340,11340,385026,24,17874,,personal
1341,11341,3904298,300,50024,4776064.0,home
1342,11342,214878,36,8518,,education
1343,11343,2279463,240,19414,5376453.0,home
1344,11344,6638728,180,43659,6532849.0,home
1345,11345,188195,36,21615,,personal
1346,11346,289320,48,36948,,personal
1347,11347,2423459,120,5048,4628103.0,home
1348,11348,209972,36,21201,,personal
1349,11349,751682,36,28824,,education
1350,11350,747317,48,5621,1692744.0,vehicle
